case_id,year,rep_type,rep_primary,disp_group
1b68a528d2def5c04d1ad082ed4560a3,2010,vso,vso,deny
0769fcd739c2b001ec7d5d74b61bcd67,2010,vso,vso,deny
3db2494f935d1c76886d96379636c74c,2010,vso,vso,deny
c72a4c6f2987136c9dd155961ddd88a1,2010,vso,vso,deny
df9a95cc148449887b83cc1b473811e6,2010,vso,vso,deny
3438b481d82e60a079f3420eafbd4967,2010,unknown,pro_se,deny
1b2f77e6db4ea09b037113745df489a6,2010,vso,vso,dismiss
ffe21cf2b62642457ee05501c5dd4f31,2010,vso,vso,dismiss
48511090bd20e7b5e6ca5f6f9436d74e,2010,unknown,pro_se,dismiss
fd0dc969a7c5554a3d39903f2ee38be0,2010,unknown,pro_se,dismiss
166167a6d454f12193c5940f3daae82a,2010,vso,vso,dismiss
8f425c9787e89b368e3ad0a200265fde,2010,unknown,pro_se,dismiss
688d70a3e3689c9242d5b1318fbdf8e7,2010,unknown,pro_se,grant
faafa90b8e9b146cb36e06344db31881,2010,vso,vso,grant
6aa7b883e9c6d67acb36c402309be209,2010,unknown,pro_se,grant
ffbda64bf850de1d9d30ac5cd4a6e16e,2010,vso,vso,grant
fafa35b2ba972529475b894c9a4c31c2,2010,unknown,pro_se,grant
5000dc64755b9bd271705c595db4d350,2010,vso,vso,grant
786a0cfe322bf2272d007abaa44372d9,2010,attorney,attorney,mixed
af026e1a7e04821157d928cafd82e140,2010,vso,vso,mixed
9e8d3a5ca5ffb9ccba1dd5392484dcdd,2010,unknown,pro_se,mixed
8ec40350eb838491d95ba109e7aabb82,2010,vso,vso,mixed
82baf4512d6334cb24ff8189b0c51b9f,2010,vso,vso,mixed
21401766f61be97dc083a711ce54a00e,2010,vso,vso,mixed
66e022a3023b7eb1732b31dbe7c0b700,2010,vso,vso,remand
96728315c622c751c206a6c8b9c4a409,2010,vso,vso,remand
b61194a5488027680fbc07f690cc4526,2010,unknown,pro_se,remand
e69ee17ecbaffcd3fb2c1b59d544aaf4,2010,vso,vso,remand
278825a11e4077bdd01300c391b40e1d,2010,vso,vso,remand
0d6f4e526a2a83a26d586d9318e2bc78,2010,unknown,pro_se,remand
7c2560af8d2dbbb9162b3c19eddf05db,2010,vso,vso,unknown
f98daefa23d8c54b5a7f191faf479207,2010,vso,vso,unknown
4cc03dc59da3deee993931665ce8dfd7,2010,unknown,pro_se,unknown
545c80058a7faedef9b58c5dcb31f0c8,2010,attorney,attorney,unknown
31dfb9541f6d198d75f7c736e92d5032,2010,unknown,pro_se,unknown
2000e5de41a1e5264b313f394e1a5c91,2010,vso,vso,unknown
758e661d5c9c9e5950a4d97b65c142c9,2010,vso,vso,vacate
9391489d2903144c5f9960b2a0b15894,2010,vso,vso,vacate
604d45dedb313518cb3d50d80666392e,2010,vso,vso,vacate
03ac55d0fb0400c7de3fe876aeaa81fb,2010,vso,vso,vacate
a481a60fbcd9ff68b4020444296d9a76,2010,vso,vso,vacate
66ea3d52c95b3a233eeb86f5c390c004,2010,attorney,attorney,vacate
3093a911d29d30feec727aa256555e85,2010,unknown,pro_se,withdraw
ca16d480751130af02b3fdef8f4e6e46,2010,vso,vso,withdraw
a9ab3104d5ee4fb6b9a90f00fc54f9b9,2010,vso,vso,withdraw
4eef7d14dd471e20534c345b42d3a480,2011,unknown,pro_se,deny
27b92eeb76adc7180d0b995762dd5156,2011,unknown,pro_se,deny
bbb644a8af8610a49da9c7fa503fa32a,2011,vso,vso,deny
0d86174099189f0f4f3ed142f5394613,2011,vso,vso,deny
1575c0c40d2170cbe09f1fb9fd8528e3,2011,vso,vso,deny
03fb39cd5f035fcd88bee197c67056cf,2011,vso,vso,deny
a45429840446b3dee19e0b64e092f19c,2011,unknown,pro_se,dismiss
71206938070b7f045986893c93f682f3,2011,vso,vso,dismiss
9eb373427fffbfb816e0e5a985a74418,2011,vso,vso,dismiss
d96fe93ccaf9a07622d184315f82d864,2011,vso,vso,dismiss
55dc736d97b675fbbaeb50dfd82f7380,2011,vso,vso,dismiss
acb156a3b87eca6ca5956ea91149e7c7,2011,unknown,pro_se,dismiss
7c8c512596ec1ceb26e61742f6d3b491,2011,vso,vso,grant
c9d5c86872644a865c34b81fc8c46f16,2011,vso,vso,grant
0a52e67006fdc00f87f45bd62f4336f6,2011,unknown,pro_se,grant
251ba722887df2e0d2766f595aabc41d,2011,vso,vso,grant
b937b9206fd6e8ea65cb9b4c38911737,2011,vso,vso,grant
b18ff92de89c02bac77b9e8ac5884eb4,2011,vso,vso,grant
9fd8d15a2394a84c2a077833096c1cf6,2011,vso,vso,mixed
7b0cd19c5c2d19a54c356fbd845c6154,2011,vso,vso,mixed
26be40bdbbf1fa2fb036b2ba1e13195c,2011,vso,vso,mixed
f239cd3b7e238eab3ce63885e5381453,2011,vso,vso,mixed
587ff7a7e3a742671214ee6844b98c43,2011,vso,vso,mixed
117411da73aa5694ef7ed5f71113ffd7,2011,vso,vso,mixed
5ef42c286d6d675332be167e0f04a5e0,2011,vso,vso,remand
e1ed2c4470e04558dc3b060cf1b09c66,2011,vso,vso,remand
1838310cc2d94beee31b8b731a6dac68,2011,vso,vso,remand
11d44bb737ca77435ec8425a9b119db1,2011,attorney,attorney,remand
2b95092d0a43e67b51cf1c61ffde3de7,2011,attorney,attorney,remand
84f5d87034818cbcabdbc65594ddaee0,2011,vso,vso,remand
d58b2be1e808cb571409e65a87624174,2011,vso,vso,unknown
